# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 80 82 81 17 19 77 78 20 21 83 79 85 22 84 25 24 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 62 61 60 63 64 65 66 67 68 69 70 71 72 73 74 75 23 26 27 38 18 56 76) ((("AMP" 0 22) ("Saturated-Fatty-Acyl-CoA" 23 76) ("PPI" 77 85)) (("ATP" 0 30) ("CO-A" 31 78) ("CPD66-39" 79 85))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1
ENZYMATIC-REACTION - ENZRXN1ZF4-2388
ENZYMATIC-REACTION - ENZRXN1ZF4-1493
ENZYMATIC-REACTION - ENZRXN1ZF4-799
ENZYMATIC-REACTION - ENZRXN1ZF4-3595
GIBBS-0 - -331.11646    
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD66-39
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Saturated-Fatty-Acyl-CoA
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Acyl-activating enzyme
SYNONYMS - Fatty acid thiokinase (long-chain)
//
UNIQUE-ID - RXN-20426
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-3.1.3
ENZYMATIC-REACTION - ENZRXN1ZF4-3141
ENZYMATIC-REACTION - ENZRXN1ZF4-3681
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Prime-Phosphate-Terminated-DNAs
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Hydroxy-Terminated-DNAs
RIGHT - Pi
//
UNIQUE-ID - RXN-17961
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.280
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-4060
GIBBS-0 - -6.538208    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19241
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19242
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-104
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - lactate:proton symport
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-2774
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - L-LACTATE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - L-LACTATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12274
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-1.17.98
^OFFICIAL? - T
IN-PATHWAY - PWY-6772
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMATE
LEFT - Oxidized-Hydrogenases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - Reduced-Hydrogenases
//
UNIQUE-ID - TRANS-RXN0-550
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - arsenate:proton symport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3354
ENZYMATIC-REACTION - ENZRXN1ZF4-4581
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARSENATE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - ARSENATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GLYRIBONUCSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 45 46 47 20 21 17 18 22 23 48 24 49 26 25 27 30 34 19 36 28 29 31 32 33 35 37 38 41 40 39 42 43 44) ((("ADP" 0 26) ("5-PHOSPHO-RIBOSYL-GLYCINEAMIDE" 27 44) ("Pi" 45 49)) (("ATP" 0 30) ("GLY" 31 35) ("5-P-BETA-D-RIBOSYL-AMINE" 36 49))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 46 48 20 21 17 18 22 23 19 24 49 26 25 27 30 34 45 36 28 29 31 32 33 35 37 38 41 40 39 42 43 44) ((("ADP" 0 26) ("5-PHOSPHO-RIBOSYL-GLYCINEAMIDE" 27 44) ("Pi" 45 49)) (("ATP" 0 30) ("GLY" 31 35) ("5-P-BETA-D-RIBOSYL-AMINE" 36 49))))
CREDITS - SRI
EC-NUMBER - EC-6.3.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-196
GIBBS-0 - -6.265869    
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - ATP
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
//
UNIQUE-ID - RXN-18738
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 0 1 2 3 36 4 7 6 37 38 35 5) ((("SUC" 0 7) ("DNA-Cytosines" 8 33) ("FORMALDEHYDE" 34 35) ("CARBON-DIOXIDE" 36 38)) (("an-Nsup3sup-methylcytosine-in-DNA" 0 26) ("2-KETOGLUTARATE" 27 36) ("OXYGEN-MOLECULE" 37 38))))
CREDITS - SRI
EC-NUMBER - EC-1.14.11.33
ENZYMATIC-REACTION - ENZRXN1ZF4-1304
GIBBS-0 - -97.0249    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - an-Nsup3sup-methylcytosine-in-DNA
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Cytosines
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
RIGHT - PROTON
//
UNIQUE-ID - PYRUVFORMLY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 51 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 50 52 53) (((CO-A 0 47) (PYRUVATE 48 53)) ((ACETYL-COA 0 50) (FORMATE 51 53))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2006
ENZYMATIC-REACTION - ENZRXN1ZF4-227
GIBBS-0 - 4.830017    
IN-PATHWAY - PWY-5485
IN-PATHWAY - PWY-8086
IN-PATHWAY - PWY-5480
IN-PATHWAY - FERMENTATION-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMATE
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PYRUVATE
RIGHT - CO-A
//
UNIQUE-ID - RXN66-221
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 7 11 8 9 10 12 13) (((DOPAMINE 0 10) (CARBON-DIOXIDE 11 13)) ((L-DIHYDROXY-PHENYLALANINE 0 13))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-940
GIBBS-0 - -3.0900116    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - L-DIHYDROXY-PHENYLALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - DOPAMINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-15143
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 24 25 26 27 10 11 12 23 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|Hpr-pi-phospho-L-histidines| 0 15) (CPD-15374 16 27)) ((CPD-9755 0 15) (|Hpr-Histidine| 16 27))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.1.199
GIBBS-0 - -33.69107    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15374
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9755
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 3.1.21.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-3.1.21.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4475
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Single-Stranded-DNAs
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-phosphooligonucleotides
^COEFFICIENT - n
//
UNIQUE-ID - TRANS-RXN0-227
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - L-galactonate:proton symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-4286
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - CPD0-1083
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1083
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GLUTAMATESYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 15 7 8 9 10 11 12 13 14 6 16 17 19 18) ((("GLN" 0 9) ("2-KETOGLUTARATE" 10 19)) ((("GLT" 1) 0 9) (("GLT" 2) 10 19))))
CREDITS - SRI
EC-NUMBER - EC-1.4.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3745
GIBBS-0 - 3.649414    
IN-PATHWAY - GLUTSYN-PWY
IN-PATHWAY - GLUTAMINEFUM-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
^COEFFICIENT - 2
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REACTION-LIST - GLUTDEHYD-RXN
REACTION-LIST - GLUTAMIN-RXN
RIGHT - PROTON
RIGHT - GLN
RIGHT - 2-KETOGLUTARATE
RIGHT - NADPH
//
UNIQUE-ID - TYROSINE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 19 6 7 9 8 10 11 12 13 14 15 16 17 18 20 5 21 22) (((2-KETOGLUTARATE 0 9) (TYR 10 22)) ((GLT 0 9) (P-HYDROXY-PHENYLPYRUVATE 10 22))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.1
EC-NUMBER - EC-2.6.1.57
EC-NUMBER - EC-2.6.1.5
^OFFICIAL? - T
EC-NUMBER - EC-2.6.1.27
ENZYMATIC-REACTION - ENZRXN1ZF4-165
ENZYMATIC-REACTION - ENZRXN1ZF4-3850
GIBBS-0 - -0.605896    
IN-PATHWAY - PWY-5886
IN-PATHWAY - TYRSYN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TYR
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - P-HYDROXY-PHENYLPYRUVATE
RIGHT - GLT
//
UNIQUE-ID - RXN-8675
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 30 29 31 32 34 33 35 36 42 37 38 39 41 40 43 44 48 45 46 66 47 49 50 51 54 52 57 53 55 56 58 60 59 61 62 64 63 65 67 68 70 69 71 73 72 77 76 75 74 79 78 81 80 85 84 83 82 87 86) (((ADENOSYL-HOMO-CYS 0 25) (DIHYDROSIROHYDROCHLORIN 26 87)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-9038 27 87))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZF4-350
ENZYMATIC-REACTION - ENZRXN1ZF4-4197
GIBBS-0 - 7.492996    
IN-PATHWAY - PWY-5194
IN-PATHWAY - RXN-13403
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9038
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DIHYDROSIROHYDROCHLORIN
SYNONYMS - uroporphyrinogen methyltransferase
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - SirA
SYNONYMS - CysG
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - RXN-20917
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) ((("PYRUVATE" 0 5)) (("D-LACTATE" 0 5))))
CREDITS - SRI
CREDITS - pecocyc
EC-NUMBER - EC-1.1.5.12
^OFFICIAL? - T
IN-PATHWAY - PWY-5386
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - D-LACTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-5261)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-5261 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5261
RIGHT - ETR-Quinols
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11591
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 3 1 2 4 7 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27) (((|16S-rRNA-5-O-methylcytosine967| 0 27) (ADENOSYL-HOMO-CYS 28 53)) ((S-ADENOSYLMETHIONINE 0 26) (|16S-rRNA-cytosine967| 27 53))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.176
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-601
GIBBS-0 - -41.18228    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-cytosine967
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 16S-rRNA-5-O-methylcytosine967
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN0-530
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - urate:proton symport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-4553
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - URATE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - URATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TDCEACT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.97.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2005
ENZYMATIC-REACTION - ENZRXN1ZF4-226
GIBBS-0 - -17.658913    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Formate-acetyltransferase-glycine
LEFT - Reduced-flavodoxins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Formate-acetyltrans-glycine-radical
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Flavodoxins-Semiquinones
RIGHT - PROTON
//
UNIQUE-ID - HEMN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.3.98.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3817
GIBBS-0 - -27.53122    
IN-PATHWAY - HEMESYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - COPROPORPHYRINOGEN_III
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
//
UNIQUE-ID - CYCPHOSDIESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 9 8 10 6 11 12 13 7) (((|3-Phosphomonucleotides| 0 13)) ((|Cyclic-2-3-Ribonucleoside-Monophosphates| 0 12) (WATER 13 13))))
CREDITS - SRI
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-86
GIBBS-0 - -121.06240    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cyclic-2-3-Ribonucleoside-Monophosphates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Phosphomonucleotides
RIGHT - PROTON
//
UNIQUE-ID - RXN-11475
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 35 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61) (((ADENOSYL-HOMO-CYS 0 25) (|Malonyl-acp-methyl-ester| 26 61)) ((S-ADENOSYLMETHIONINE 0 26) (MALONYL-ACP 27 61))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.197
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2027
GIBBS-0 - -34.89514    
IN-PATHWAY - PWY-6519
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Malonyl-acp-methyl-ester
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-12093
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 42 41 20 21 17 19 22 23 43 24 45 26 25 28 29 30 31 32 27 33 35 36 37 38 39 40 18 34) ((("ADP" 0 26) ("7-CYANO-7-DEAZAGUANINE" 27 39) ("WATER" 40 40) ("Pi" 41 45)) (("ATP" 0 30) ("CPD-13043" 31 44) ("AMMONIUM" 45 45))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 42 41 20 21 17 18 22 23 19 24 45 26 25 28 29 30 31 32 27 33 35 36 37 38 39 40 43 34) ((("ADP" 0 26) ("7-CYANO-7-DEAZAGUANINE" 27 39) ("WATER" 40 40) ("Pi" 41 45)) (("ATP" 0 30) ("CPD-13043" 31 44) ("AMMONIUM" 45 45))))
CREDITS - SRI
EC-NUMBER - EC-6.3.4.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2294
GIBBS-0 - -7.2387695    
IN-PATHWAY - PWY-6703
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13043
LEFT - AMMONIUM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - ADP
RIGHT - Pi
RIGHT - WATER
//
UNIQUE-ID - RXN-20410
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 14 2 15 3 16 4 17 18 19 6 7 8 23 24 25 20 21 9 10 26 27 28 5 11 30 29 12 31 13 22) ((("3-Hydroxy-Terminated-DNAs" 0 13) ("a-5-deoxyribose-5-phosphate-DNA" 14 31)) (("CPD-22087" 0 30) ("WATER" 31 31))))
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-3.1.21
ENZYMATIC-REACTION - ENZRXN1ZF4-3140
ENZYMATIC-REACTION - ENZRXN1ZF4-3680
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-containing-abasic-Sites
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
